sample_fp	plate	well	tile	cycle
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	127	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	127	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	127	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	127	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	127	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	127	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	127	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	127	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	128	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	128	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	128	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	128	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	128	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	128	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	128	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	128	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	128	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	128	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	128	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-128__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	128	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	129	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	129	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	129	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	129	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	129	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	129	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	129	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	129	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	129	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	129	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	129	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-129__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	129	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	130	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	130	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	130	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	130	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	130	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	130	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	130	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	130	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	130	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	130	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	130	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-130__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	130	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	131	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	131	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	131	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	131	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	131	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	131	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	131	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	131	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	131	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	131	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	131	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-131__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	131	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	132	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	132	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	132	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	132	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	132	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	132	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	132	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	132	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	132	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	132	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	132	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-132__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	132	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	133	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	133	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	133	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	133	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	133	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	133	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	133	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	133	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	133	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	133	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	133	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-133__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	133	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	134	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	134	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	134	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	134	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	134	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	134	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	134	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	134	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	134	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	134	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	134	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-134__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	134	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	135	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	135	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	135	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	135	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	135	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	135	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	135	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	135	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	135	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	135	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	135	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-135__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	135	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	136	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	136	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	136	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	136	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	136	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	136	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	136	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	136	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	136	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	136	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	136	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-136__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	136	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	137	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	137	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	137	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	137	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	137	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	137	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	137	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	137	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	137	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	137	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	137	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-137__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	137	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-138__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	138	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-138__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	138	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-138__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	138	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-138__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	138	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-138__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	138	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-138__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	138	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-138__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	138	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-138__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	138	8
