sample_fp	plate	well	tile	round
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-289__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	289	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-290__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	290	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-290__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	290	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-291__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	291	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-291__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	291	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-292__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	292	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-292__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	292	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-293__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	293	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-293__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	293	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-294__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	294	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-294__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	294	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-295__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	295	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-295__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	295	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-296__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	296	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-296__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	296	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-297__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	297	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-297__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	297	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-298__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	298	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-298__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	298	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-299__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	299	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-299__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	299	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-300__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	300	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-300__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	300	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-301__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	301	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-301__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	301	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-302__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	302	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-302__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	302	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-303__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	303	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-303__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	303	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-304__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	304	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-304__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	304	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-305__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	305	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-305__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	305	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-306__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	306	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-306__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	306	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-307__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	307	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-307__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	307	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-308__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	308	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-308__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	308	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-309__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	309	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-309__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	309	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-310__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	310	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-310__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	310	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-311__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	311	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-311__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	311	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-312__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	312	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-312__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	312	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-313__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	313	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-313__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	313	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-314__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	314	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-314__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	314	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-315__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	315	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-315__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	315	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-316__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	316	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-316__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	316	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-317__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	317	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-317__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	317	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-318__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	318	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-318__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	318	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-319__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	319	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-319__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	319	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-320__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	320	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-320__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	320	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-321__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	321	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-321__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	321	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-322__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	322	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-322__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	322	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-323__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	323	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-323__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	323	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-324__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	324	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-324__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	324	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-325__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	325	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-325__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	325	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-326__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	326	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-326__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	326	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-327__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	327	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-327__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	327	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-328__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	328	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-328__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	328	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-329__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	329	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-329__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	329	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-330__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	330	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-330__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	330	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-331__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	331	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-331__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	331	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-332__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	332	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-332__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	332	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-333__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	333	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-333__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	333	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-334__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	334	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-334__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	334	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-335__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	335	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-335__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	335	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-336__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	336	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-336__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	336	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-337__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	337	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-337__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	337	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-338__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	338	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-338__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	338	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-339__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	339	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-339__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	339	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-340__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	340	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-340__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	340	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-341__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	341	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-341__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	341	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-342__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	342	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-342__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	342	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-343__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	343	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-343__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	343	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-344__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	344	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-344__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	344	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-345__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	345	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-345__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	345	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-346__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	346	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-346__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	346	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-347__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	347	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-347__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	347	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-348__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	348	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-348__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	348	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-349__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	349	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-349__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	349	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-350__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	350	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-350__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	350	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-351__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	351	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-351__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	351	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-352__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	352	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-352__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	352	2
